UserId,ProdID,ProdName,Rating
589,3.59E+11,Vegan-F,-3.129290819
589,8.89E+11,Vegan-S,-3.099755287
589,4.46E+11,Vegan-D,-3.145183325
589,2.45E+11,Vegan-N,-3.062262774
589,57986425273,Vegan-R,-3.123637676
589,1.31E+11,Vegan-L,-3.165491819
590,3.59E+11,Vegan-H,-3.129541636
590,8.89E+11,Vegan-K,-3.099902391
590,4.46E+11,Vegan-Q,-3.145423174
590,2.45E+11,Vegan-N,-3.062478542
590,57986425273,Vegan-B,-3.123831511
590,1.31E+11,Vegan-G,-3.165665627
591,3.59E+11,Vegan-N,-3.130535364
591,8.89E+11,Vegan-F,-3.100906372
591,4.46E+11,Vegan-H,-3.14638114
591,2.45E+11,Vegan-E,-3.063528538
591,57986425273,Vegan-N,-3.124802828
591,1.31E+11,Vegan-B,-3.166639328
592,3.59E+11,Vegan-O,-3.128128052
592,8.89E+11,Vegan-C,-3.098510742
592,4.46E+11,Vegan-N,-3.144050598
592,2.45E+11,Vegan-A,-3.061108351
592,57986425273,Vegan-M,-3.122491598
592,1.31E+11,Vegan-G,-3.164327383
595,3.59E+11,Vegan-E,-3.127429724
595,8.89E+11,Vegan-D,-3.097777128
595,4.46E+11,Vegan-E,-3.143373013
595,2.45E+11,Vegan-F,-3.060362577
595,57986425273,Vegan-R,-3.121736765
595,1.31E+11,Vegan-D,-3.163671017
601,3.59E+11,Vegan-A,-3.130054235
601,8.89E+11,Vegan-R,-3.100472927
601,4.46E+11,Vegan-O,-3.145956993
601,2.45E+11,Vegan-E,-3.063055277
601,57986425273,Vegan-A,-3.124389648
601,1.31E+11,Vegan-M,-3.166163921
604,5.75E+11,Vegan-F,-1.883724928
604,2.69E+11,Vegan-C,-1.900539279
605,3.59E+11,Vegan-Q,-3.131686687
605,8.89E+11,Vegan-K,-3.102017641
605,4.46E+11,Vegan-O,-3.147531509
605,2.45E+11,Vegan-J,-3.064667463
605,57986425273,Vegan-R,-3.125945568
605,1.31E+11,Vegan-O,-3.167720556
606,3.59E+11,Vegan-C,-3.128726006
606,8.89E+11,Vegan-F,-3.099120378
606,4.46E+11,Vegan-A,-3.144631147
606,2.45E+11,Vegan-B,-3.061696291
606,57986425273,Vegan-K,-3.123072624
606,1.31E+11,Vegan-E,-3.164901018
607,5.75E+11,Vegan-Q,-1.872724295
607,2.69E+11,Vegan-M,-1.88943243
609,3.59E+11,Vegan-N,-3.129012108
609,8.89E+11,Vegan-C,-3.099371433
609,4.46E+11,Vegan-D,-3.144885063
609,2.45E+11,Vegan-A,-3.061968088
609,57986425273,Vegan-D,-3.123310089
609,1.31E+11,Vegan-S,-3.165169477
611,3.59E+11,Vegan-I,-3.130254507
611,8.89E+11,Vegan-O,-3.100685596
611,4.46E+11,Vegan-P,-3.146194696
611,2.45E+11,Vegan-K,-3.063249111
611,57986425273,Vegan-J,-3.124586105
611,1.31E+11,Vegan-B,-3.166399002
613,3.59E+11,Vegan-S,-3.129967213
613,8.89E+11,Vegan-D,-3.100399017
613,4.46E+11,Vegan-E,-3.145844936
613,2.45E+11,Vegan-F,-3.062907934
613,57986425273,Vegan-D,-3.124268532
613,1.31E+11,Vegan-Q,-3.166061878
619,3.59E+11,Vegan-N,-3.129273176
619,8.89E+11,Vegan-H,-3.099691629
619,4.46E+11,Vegan-P,-3.145217657
619,2.45E+11,Vegan-L,-3.062270164
619,57986425273,Vegan-N,-3.123602152
619,1.31E+11,Vegan-A,-3.165463209
620,3.59E+11,Vegan-J,-3.131390095
620,8.89E+11,Vegan-G,-3.101841688
620,4.46E+11,Vegan-B,-3.147248745
620,2.45E+11,Vegan-S,-3.064455271
620,57986425273,Vegan-R,-3.12574935
620,1.31E+11,Vegan-D,-3.167484283
630,3.59E+11,Vegan-B,-3.13232708
630,8.89E+11,Vegan-J,-3.102758408
630,4.46E+11,Vegan-K,-3.148179293
630,2.45E+11,Vegan-C,-3.065370798
630,57986425273,Vegan-N,-3.126588821
630,1.31E+11,Vegan-N,-3.168382883
631,3.59E+11,Vegan-G,-3.128658295
631,8.89E+11,Vegan-K,-3.099040031
631,4.46E+11,Vegan-K,-3.144583941
631,2.45E+11,Vegan-C,-3.061560392
631,57986425273,Vegan-R,-3.122969389
631,1.31E+11,Vegan-J,-3.164856911
633,3.59E+11,Vegan-P,-3.129087687
633,8.89E+11,Vegan-I,-3.099446297
633,4.46E+11,Vegan-N,-3.144896269
633,2.45E+11,Vegan-O,-3.061973095
633,57986425273,Vegan-D,-3.123345137
633,1.31E+11,Vegan-Q,-3.165212631
634,3.59E+11,Vegan-H,-3.129943848
634,8.89E+11,Vegan-N,-3.100315809
634,4.46E+11,Vegan-S,-3.145800352
634,2.45E+11,Vegan-K,-3.06289506
634,57986425273,Vegan-A,-3.124197483
634,1.31E+11,Vegan-N,-3.166064501
635,5.75E+11,Vegan-L,-1.894855499
635,2.69E+11,Vegan-S,-1.911898971
637,3.59E+11,Vegan-C,-3.129282713
637,8.89E+11,Vegan-F,-3.099671602
637,4.46E+11,Vegan-R,-3.145154715
637,2.45E+11,Vegan-M,-3.06225419
637,57986425273,Vegan-O,-3.123603582
637,1.31E+11,Vegan-G,-3.165447712
640,5.75E+11,Vegan-H,-1.893588185
640,2.69E+11,Vegan-F,-1.91068089
641,3.59E+11,Vegan-F,-3.129999638
641,8.89E+11,Vegan-Q,-3.100437641
641,4.46E+11,Vegan-G,-3.145905733
641,2.45E+11,Vegan-K,-3.062995195
641,57986425273,Vegan-C,-3.124350071
641,1.31E+11,Vegan-M,-3.16612649
642,5.75E+11,Vegan-L,-1.882292151
642,2.69E+11,Vegan-N,-1.899124622
644,3.59E+11,Vegan-S,-3.129268646
644,8.89E+11,Vegan-J,-3.099655151
644,4.46E+11,Vegan-G,-3.145210981
644,2.45E+11,Vegan-G,-3.062292814
644,57986425273,Vegan-J,-3.123625755
644,1.31E+11,Vegan-D,-3.165450096
647,3.59E+11,Vegan-I,-3.127630949
647,8.89E+11,Vegan-E,-3.098054647
647,4.46E+11,Vegan-G,-3.143578529
647,2.45E+11,Vegan-O,-3.06055522
647,57986425273,Vegan-M,-3.121937037
647,1.31E+11,Vegan-A,-3.16382575
650,3.59E+11,Vegan-Q,-3.130403757
650,8.89E+11,Vegan-I,-3.100759029
650,4.46E+11,Vegan-O,-3.146296024
650,2.45E+11,Vegan-B,-3.063424826
650,57986425273,Vegan-K,-3.124693632
650,1.31E+11,Vegan-P,-3.166475296
655,3.59E+11,Vegan-S,-3.131043911
655,8.89E+11,Vegan-E,-3.10136795
655,4.46E+11,Vegan-E,-3.146830559
655,2.45E+11,Vegan-K,-3.063997984
655,57986425273,Vegan-A,-3.125274181
655,1.31E+11,Vegan-Q,-3.167061567
656,3.59E+11,Vegan-E,-3.130689383
656,8.89E+11,Vegan-L,-3.101069927
656,4.46E+11,Vegan-S,-3.146494389
656,2.45E+11,Vegan-R,-3.063656807
656,57986425273,Vegan-C,-3.124969482
656,1.31E+11,Vegan-H,-3.166728735
657,3.59E+11,Vegan-H,-3.130825043
657,8.89E+11,Vegan-I,-3.101224899
657,4.46E+11,Vegan-N,-3.146651745
657,2.45E+11,Vegan-R,-3.06379509
657,57986425273,Vegan-M,-3.125104904
657,1.31E+11,Vegan-R,-3.166951895
665,3.59E+11,Vegan-I,-3.130371809
665,8.89E+11,Vegan-S,-3.10079813
665,4.46E+11,Vegan-Q,-3.146223068
665,2.45E+11,Vegan-A,-3.063295126
665,57986425273,Vegan-O,-3.12467742
665,1.31E+11,Vegan-I,-3.166468382
668,3.59E+11,Vegan-F,-3.130629539
668,8.89E+11,Vegan-Q,-3.101020336
668,4.46E+11,Vegan-B,-3.146479845
668,2.45E+11,Vegan-I,-3.063647985
668,57986425273,Vegan-C,-3.12494874
668,1.31E+11,Vegan-E,-3.16668582
670,5.75E+11,Vegan-O,-1.883139968
670,2.69E+11,Vegan-P,-1.900015593
671,3.59E+11,Vegan-K,-3.13167429
671,8.89E+11,Vegan-B,-3.102145433
671,4.46E+11,Vegan-M,-3.147589684
671,2.45E+11,Vegan-P,-3.06474638
671,57986425273,Vegan-J,-3.126035213
671,1.31E+11,Vegan-A,-3.16773653
676,3.59E+11,Vegan-K,-3.129740953
676,8.89E+11,Vegan-L,-3.100142479
676,4.46E+11,Vegan-K,-3.145562887
676,2.45E+11,Vegan-I,-3.062740803
676,57986425273,Vegan-H,-3.124068499
676,1.31E+11,Vegan-B,-3.165915728
678,3.59E+11,Vegan-N,-3.128175259
678,8.89E+11,Vegan-R,-3.098571062
678,4.46E+11,Vegan-G,-3.144084692
678,2.45E+11,Vegan-E,-3.061048746
678,57986425273,Vegan-A,-3.122442961
678,1.31E+11,Vegan-C,-3.164376259
679,6.49E+11,Vegan-P,0.01680203
688,5.75E+11,Vegan-H,-1.876698971
688,2.69E+11,Vegan-N,-1.893467665
691,3.59E+11,Vegan-G,-3.129227638
691,8.89E+11,Vegan-E,-3.099622965
691,4.46E+11,Vegan-C,-3.145144224
691,2.45E+11,Vegan-B,-3.062106133
691,57986425273,Vegan-M,-3.123548031
691,1.31E+11,Vegan-F,-3.165436506
692,3.59E+11,Vegan-H,-3.129996061
692,8.89E+11,Vegan-S,-3.100438595
692,4.46E+11,Vegan-N,-3.145870924
692,2.45E+11,Vegan-D,-3.062991381
692,57986425273,Vegan-C,-3.124298573
692,1.31E+11,Vegan-L,-3.166131496
695,3.59E+11,Vegan-J,-3.129907608
695,8.89E+11,Vegan-D,-3.100333691
695,4.46E+11,Vegan-E,-3.145795822
695,2.45E+11,Vegan-R,-3.062904119
695,57986425273,Vegan-M,-3.124203682
695,1.31E+11,Vegan-J,-3.166049719
697,3.59E+11,Vegan-P,-3.13158083
697,8.89E+11,Vegan-F,-3.102003574
697,4.46E+11,Vegan-M,-3.147417068
697,2.45E+11,Vegan-J,-3.064620972
697,57986425273,Vegan-D,-3.125829935
697,1.31E+11,Vegan-I,-3.167679787
710,3.59E+11,Vegan-F,-3.129325628
710,8.89E+11,Vegan-L,-3.099712372
710,4.46E+11,Vegan-K,-3.145232439
710,2.45E+11,Vegan-G,-3.062333822
710,57986425273,Vegan-L,-3.123637915
710,1.31E+11,Vegan-S,-3.165532112
711,5.75E+11,Vegan-A,-1.880041957
711,2.69E+11,Vegan-S,-1.896871328
712,3.59E+11,Vegan-Q,-3.128992081
712,8.89E+11,Vegan-L,-3.099381924
712,4.46E+11,Vegan-R,-3.144848347
712,2.45E+11,Vegan-D,-3.06193161
712,57986425273,Vegan-N,-3.12325716
712,1.31E+11,Vegan-D,-3.165143013
713,3.59E+11,Vegan-N,-3.130960703
713,8.89E+11,Vegan-K,-3.10133028
713,4.46E+11,Vegan-A,-3.146812439
713,2.45E+11,Vegan-O,-3.063944817
713,57986425273,Vegan-P,-3.12526083
713,1.31E+11,Vegan-I,-3.167021036
715,3.59E+11,Vegan-F,-3.129678249
715,8.89E+11,Vegan-H,-3.100062609
715,4.46E+11,Vegan-C,-3.145578623
715,2.45E+11,Vegan-B,-3.062604904
715,57986425273,Vegan-R,-3.123941183
715,1.31E+11,Vegan-D,-3.165798426
718,5.75E+11,Vegan-P,-1.892996788
718,2.69E+11,Vegan-H,-1.909964323
720,3.59E+11,Vegan-E,-3.128402233
720,8.89E+11,Vegan-M,-3.09886694
720,4.46E+11,Vegan-E,-3.144307375
720,2.45E+11,Vegan-P,-3.061347246
720,57986425273,Vegan-N,-3.122782469
720,1.31E+11,Vegan-R,-3.164636612
723,3.59E+11,Vegan-R,-3.12983799
723,8.89E+11,Vegan-D,-3.100228786
723,4.46E+11,Vegan-C,-3.145680189
723,2.45E+11,Vegan-P,-3.062839985
723,57986425273,Vegan-P,-3.124125481
723,1.31E+11,Vegan-O,-3.165958405
728,3.59E+11,Vegan-H,-3.130855322
728,8.89E+11,Vegan-I,-3.101216793
728,4.46E+11,Vegan-D,-3.146680117
728,2.45E+11,Vegan-S,-3.063806772
728,57986425273,Vegan-E,-3.125046015
728,1.31E+11,Vegan-F,-3.16692853
729,5.75E+11,Vegan-G,-1.889689445
729,2.69E+11,Vegan-J,-1.906513929
730,5.75E+11,Vegan-B,-1.859674215
730,2.69E+11,Vegan-E,-1.876217723
733,3.59E+11,Vegan-D,-3.129106045
733,8.89E+11,Vegan-I,-3.099500656
733,4.46E+11,Vegan-H,-3.145003557
733,2.45E+11,Vegan-N,-3.062043667
733,57986425273,Vegan-L,-3.123440504
733,1.31E+11,Vegan-I,-3.165279388
735,3.59E+11,Vegan-F,-3.128168344
735,8.89E+11,Vegan-M,-3.098553896
735,4.46E+11,Vegan-I,-3.144070625
735,2.45E+11,Vegan-E,-3.061105728
735,57986425273,Vegan-R,-3.122512102
735,1.31E+11,Vegan-H,-3.164336681
736,5.75E+11,Vegan-A,-1.884212494
736,2.69E+11,Vegan-L,-1.901054502
738,6.49E+11,Vegan-N,0.01722968
740,3.59E+11,Vegan-H,-3.130625486
740,8.89E+11,Vegan-L,-3.101109028
740,4.46E+11,Vegan-Q,-3.146524906
740,2.45E+11,Vegan-I,-3.063672304
740,57986425273,Vegan-N,-3.124963999
740,1.31E+11,Vegan-S,-3.166735411
741,3.59E+11,Vegan-S,-3.128129959
741,8.89E+11,Vegan-H,-3.098518133
741,4.46E+11,Vegan-S,-3.144051313
741,2.45E+11,Vegan-I,-3.061065912
741,57986425273,Vegan-P,-3.122456551
741,1.31E+11,Vegan-E,-3.164330244
744,3.59E+11,Vegan-R,-3.13065362
744,8.89E+11,Vegan-A,-3.101057768
744,4.46E+11,Vegan-F,-3.146533728
744,2.45E+11,Vegan-D,-3.063649416
744,57986425273,Vegan-L,-3.124982834
744,1.31E+11,Vegan-L,-3.166754246
747,5.75E+11,Vegan-G,-1.887660503
747,2.69E+11,Vegan-N,-1.904606462
755,5.75E+11,Vegan-I,-1.876211166
755,2.69E+11,Vegan-A,-1.892944813
756,5.75E+11,Vegan-O,-1.870818496
756,2.69E+11,Vegan-D,-1.887546897
763,3.59E+11,Vegan-R,-3.131006002
763,8.89E+11,Vegan-S,-3.10141921
763,4.46E+11,Vegan-M,-3.146818399
763,2.45E+11,Vegan-D,-3.063985109
763,57986425273,Vegan-K,-3.125340939
763,1.31E+11,Vegan-B,-3.16711688
768,3.59E+11,Vegan-S,-3.131074429
768,8.89E+11,Vegan-H,-3.101510763
768,4.46E+11,Vegan-C,-3.146919489
768,2.45E+11,Vegan-G,-3.064109087
768,57986425273,Vegan-J,-3.125366926
768,1.31E+11,Vegan-N,-3.167140961
769,3.59E+11,Vegan-G,-3.131018162
769,8.89E+11,Vegan-P,-3.10141778
769,4.46E+11,Vegan-H,-3.146841049
769,2.45E+11,Vegan-K,-3.063998699
769,57986425273,Vegan-Q,-3.125320196
769,1.31E+11,Vegan-C,-3.167114019
770,3.59E+11,Vegan-Q,-3.128547192
770,8.89E+11,Vegan-S,-3.098960638
770,4.46E+11,Vegan-O,-3.144416809
770,2.45E+11,Vegan-D,-3.061470509
770,57986425273,Vegan-C,-3.122794628
770,1.31E+11,Vegan-E,-3.164753914
776,3.59E+11,Vegan-M,-3.131685257
776,8.89E+11,Vegan-F,-3.102160931
776,4.46E+11,Vegan-H,-3.147521973
776,2.45E+11,Vegan-B,-3.064683914
776,57986425273,Vegan-G,-3.125991821
776,1.31E+11,Vegan-M,-3.167736292
777,3.59E+11,Vegan-A,-3.129131794
777,8.89E+11,Vegan-G,-3.099571705
777,4.46E+11,Vegan-S,-3.144988775
777,2.45E+11,Vegan-H,-3.062075377
777,57986425273,Vegan-O,-3.123451471
777,1.31E+11,Vegan-I,-3.165315628
784,3.59E+11,Vegan-I,-3.13057065
784,8.89E+11,Vegan-J,-3.100971937
784,4.46E+11,Vegan-K,-3.146446228
784,2.45E+11,Vegan-P,-3.063611269
784,57986425273,Vegan-J,-3.124866962
784,1.31E+11,Vegan-Q,-3.16667223
787,3.59E+11,Vegan-I,-3.129185915
787,8.89E+11,Vegan-Q,-3.099559784
787,4.46E+11,Vegan-K,-3.145090342
787,2.45E+11,Vegan-H,-3.062188387
787,57986425273,Vegan-A,-3.123492956
787,1.31E+11,Vegan-F,-3.165341139
788,6.49E+11,Vegan-I,0.017430903
791,3.59E+11,Vegan-J,-3.129783869
791,8.89E+11,Vegan-L,-3.100190639
791,4.46E+11,Vegan-H,-3.145666599
791,2.45E+11,Vegan-S,-3.062753439
791,57986425273,Vegan-E,-3.124123096
791,1.31E+11,Vegan-E,-3.165915966
797,3.59E+11,Vegan-K,-3.129973888
797,8.89E+11,Vegan-L,-3.100381851
797,4.46E+11,Vegan-F,-3.14588809
797,2.45E+11,Vegan-B,-3.062945366
797,57986425273,Vegan-M,-3.124333382
797,1.31E+11,Vegan-Q,-3.166131258
809,3.59E+11,Vegan-H,-3.130964279
809,8.89E+11,Vegan-N,-3.101356745
809,4.46E+11,Vegan-D,-3.146794319
809,2.45E+11,Vegan-F,-3.063975573
809,57986425273,Vegan-E,-3.125230789
809,1.31E+11,Vegan-S,-3.167001247
814,5.75E+11,Vegan-M,-1.870688677
814,2.69E+11,Vegan-D,-1.887453318
817,3.59E+11,Vegan-G,-3.131287098
817,8.89E+11,Vegan-F,-3.101733208
817,4.46E+11,Vegan-E,-3.147175312
817,2.45E+11,Vegan-S,-3.064281225
817,57986425273,Vegan-M,-3.125580311
817,1.31E+11,Vegan-H,-3.167380571
821,3.59E+11,Vegan-M,-3.129845619
821,8.89E+11,Vegan-I,-3.100180149
821,4.46E+11,Vegan-A,-3.1457026
821,2.45E+11,Vegan-E,-3.062746048
821,57986425273,Vegan-D,-3.12410593
821,1.31E+11,Vegan-Q,-3.166015148
823,3.59E+11,Vegan-S,-3.131732464
823,8.89E+11,Vegan-K,-3.102167368
823,4.46E+11,Vegan-F,-3.147571564
823,2.45E+11,Vegan-E,-3.064785957
823,57986425273,Vegan-M,-3.126033306
823,1.31E+11,Vegan-G,-3.16782403
825,3.59E+11,Vegan-S,-3.129436255
825,8.89E+11,Vegan-K,-3.09983182
825,4.46E+11,Vegan-H,-3.145255327
825,2.45E+11,Vegan-N,-3.062341213
825,57986425273,Vegan-N,-3.123730183
825,1.31E+11,Vegan-N,-3.165558577
827,3.59E+11,Vegan-F,-3.13094449
827,8.89E+11,Vegan-P,-3.101367235
827,4.46E+11,Vegan-R,-3.146850109
827,2.45E+11,Vegan-I,-3.063937187
827,57986425273,Vegan-J,-3.125190496
827,1.31E+11,Vegan-Q,-3.167035341
829,3.59E+11,Vegan-C,-3.131407022
829,8.89E+11,Vegan-H,-3.10180521
829,4.46E+11,Vegan-M,-3.147279024
829,2.45E+11,Vegan-J,-3.06446147
829,57986425273,Vegan-S,-3.125704765
829,1.31E+11,Vegan-R,-3.16745615
830,5.75E+11,Vegan-D,-1.881108761
830,2.69E+11,Vegan-F,-1.897853136
832,3.59E+11,Vegan-P,-3.130941153
832,8.89E+11,Vegan-R,-3.101379633
832,4.46E+11,Vegan-E,-3.146803617
832,2.45E+11,Vegan-M,-3.063959837
832,57986425273,Vegan-L,-3.12520957
832,1.31E+11,Vegan-L,-3.167044163
834,5.75E+11,Vegan-N,-1.891876936
834,2.69E+11,Vegan-F,-1.90875268
837,3.59E+11,Vegan-E,-3.128841639
837,8.89E+11,Vegan-E,-3.099229813
837,4.46E+11,Vegan-I,-3.144795656
837,2.45E+11,Vegan-R,-3.061793327
837,57986425273,Vegan-P,-3.123205423
837,1.31E+11,Vegan-J,-3.165012121
838,5.75E+11,Vegan-Q,-1.895335913
838,2.69E+11,Vegan-N,-1.912370801
841,3.59E+11,Vegan-R,-3.132535696
841,8.89E+11,Vegan-C,-3.102977514
841,4.46E+11,Vegan-P,-3.148412943
841,2.45E+11,Vegan-I,-3.065568686
841,57986425273,Vegan-N,-3.126847029
841,1.31E+11,Vegan-P,-3.1685884
842,3.59E+11,Vegan-R,-3.128746986
842,8.89E+11,Vegan-C,-3.099211931
842,4.46E+11,Vegan-K,-3.14466691
842,2.45E+11,Vegan-F,-3.061720133
842,57986425273,Vegan-S,-3.123067379
842,1.31E+11,Vegan-O,-3.164996147
843,3.59E+11,Vegan-K,-3.128611803
843,8.89E+11,Vegan-O,-3.099023342
843,4.46E+11,Vegan-J,-3.144495726
843,2.45E+11,Vegan-E,-3.061509848
843,57986425273,Vegan-D,-3.122915745
843,1.31E+11,Vegan-L,-3.164778471
845,3.59E+11,Vegan-J,-3.130457163
845,8.89E+11,Vegan-D,-3.100869894
845,4.46E+11,Vegan-N,-3.146353006
845,2.45E+11,Vegan-F,-3.063421726
845,57986425273,Vegan-O,-3.124718189
845,1.31E+11,Vegan-F,-3.166528225
849,3.59E+11,Vegan-H,-3.129547834
849,8.89E+11,Vegan-S,-3.099963427
849,4.46E+11,Vegan-D,-3.145454168
849,2.45E+11,Vegan-S,-3.062525511
849,57986425273,Vegan-J,-3.123836279
849,1.31E+11,Vegan-Q,-3.165685177
851,3.59E+11,Vegan-D,-3.130125761
851,8.89E+11,Vegan-O,-3.100539684
851,4.46E+11,Vegan-Q,-3.145981789
851,2.45E+11,Vegan-B,-3.063104153
851,57986425273,Vegan-R,-3.124411345
851,1.31E+11,Vegan-J,-3.166273594
853,3.59E+11,Vegan-B,-3.132370472
853,8.89E+11,Vegan-D,-3.102849483
853,4.46E+11,Vegan-B,-3.148156404
853,2.45E+11,Vegan-F,-3.065418005
853,57986425273,Vegan-D,-3.12667942
853,1.31E+11,Vegan-C,-3.168438196
854,3.59E+11,Vegan-B,-3.131037712
854,8.89E+11,Vegan-P,-3.101417303
854,4.46E+11,Vegan-D,-3.146865129
854,2.45E+11,Vegan-L,-3.064088345
854,57986425273,Vegan-L,-3.125272751
854,1.31E+11,Vegan-S,-3.167114973
855,3.59E+11,Vegan-E,-3.129937172
855,8.89E+11,Vegan-S,-3.100307703
855,4.46E+11,Vegan-Q,-3.145818949
855,2.45E+11,Vegan-Q,-3.062931776
855,57986425273,Vegan-D,-3.124225616
855,1.31E+11,Vegan-I,-3.166056633
858,3.59E+11,Vegan-G,-3.129555702
858,8.89E+11,Vegan-A,-3.099983215
858,4.46E+11,Vegan-F,-3.145414591
858,2.45E+11,Vegan-E,-3.062528372
858,57986425273,Vegan-A,-3.123875141
858,1.31E+11,Vegan-C,-3.165727377
859,5.75E+11,Vegan-E,-1.879020452
859,2.69E+11,Vegan-O,-1.895839214
861,3.59E+11,Vegan-K,-3.130783081
861,8.89E+11,Vegan-I,-3.101158619
861,4.46E+11,Vegan-J,-3.146595716
861,2.45E+11,Vegan-D,-3.06371069
861,57986425273,Vegan-G,-3.125025511
861,1.31E+11,Vegan-A,-3.166837215
862,3.59E+11,Vegan-I,-3.13031292
862,8.89E+11,Vegan-A,-3.10073781
862,4.46E+11,Vegan-S,-3.146224499
862,2.45E+11,Vegan-Q,-3.063337326
862,57986425273,Vegan-S,-3.124624729
862,1.31E+11,Vegan-B,-3.166454077
866,3.59E+11,Vegan-F,-3.130693197
866,8.89E+11,Vegan-S,-3.101180077
866,4.46E+11,Vegan-S,-3.146597862
866,2.45E+11,Vegan-F,-3.063742638
866,57986425273,Vegan-N,-3.12497592
866,1.31E+11,Vegan-R,-3.166864634
867,3.59E+11,Vegan-N,-3.128795624
867,8.89E+11,Vegan-D,-3.099123955
867,4.46E+11,Vegan-K,-3.144665003
867,2.45E+11,Vegan-S,-3.061730623
867,57986425273,Vegan-G,-3.123063564
867,1.31E+11,Vegan-B,-3.165002346
869,5.75E+11,Vegan-H,-1.900883317
869,2.69E+11,Vegan-D,-1.917882562
878,6.49E+11,Vegan-G,0.017617553
880,3.59E+11,Vegan-M,-3.128165483
880,8.89E+11,Vegan-R,-3.098511457
880,4.46E+11,Vegan-A,-3.144022703
880,2.45E+11,Vegan-N,-3.061071873
880,57986425273,Vegan-L,-3.122447968
880,1.31E+11,Vegan-A,-3.164326191
881,3.59E+11,Vegan-F,-3.130697966
881,8.89E+11,Vegan-M,-3.101100922
881,4.46E+11,Vegan-C,-3.146533251
881,2.45E+11,Vegan-R,-3.06358552
881,57986425273,Vegan-M,-3.124980927
881,1.31E+11,Vegan-L,-3.166780949
883,3.59E+11,Vegan-I,-3.131108522
883,8.89E+11,Vegan-S,-3.101519585
883,4.46E+11,Vegan-P,-3.146934509
883,2.45E+11,Vegan-H,-3.064139366
883,57986425273,Vegan-F,-3.125438213
883,1.31E+11,Vegan-J,-3.16724658
885,3.59E+11,Vegan-G,-3.128083944
885,8.89E+11,Vegan-J,-3.098487616
885,4.46E+11,Vegan-S,-3.143966675
885,2.45E+11,Vegan-F,-3.060987949
885,57986425273,Vegan-G,-3.12239337
885,1.31E+11,Vegan-P,-3.164300203
887,3.59E+11,Vegan-F,-3.130634546
887,8.89E+11,Vegan-R,-3.100999117
887,4.46E+11,Vegan-E,-3.14652729
887,2.45E+11,Vegan-C,-3.063656807
887,57986425273,Vegan-H,-3.124891043
887,1.31E+11,Vegan-G,-3.166774988
893,5.75E+11,Vegan-R,-1.906330109
893,2.69E+11,Vegan-A,-1.923342109
894,3.59E+11,Vegan-M,-3.129804134
894,8.89E+11,Vegan-S,-3.100185394
894,4.46E+11,Vegan-L,-3.145704985
894,2.45E+11,Vegan-F,-3.062759399
894,57986425273,Vegan-D,-3.124078274
894,1.31E+11,Vegan-S,-3.165968895
896,3.59E+11,Vegan-Q,-3.130088806
896,8.89E+11,Vegan-H,-3.100478888
896,4.46E+11,Vegan-E,-3.145946741
896,2.45E+11,Vegan-P,-3.063009739
896,57986425273,Vegan-P,-3.124403715
896,1.31E+11,Vegan-B,-3.166208029
899,3.59E+11,Vegan-J,-3.129659653
899,8.89E+11,Vegan-K,-3.100080013
899,4.46E+11,Vegan-D,-3.14546895
899,2.45E+11,Vegan-D,-3.062634468
899,57986425273,Vegan-I,-3.123952627
899,1.31E+11,Vegan-E,-3.165832281
900,3.59E+11,Vegan-K,-3.12886405
900,8.89E+11,Vegan-N,-3.099251747
900,4.46E+11,Vegan-J,-3.144760847
900,2.45E+11,Vegan-M,-3.061756134
900,57986425273,Vegan-C,-3.123175621
900,1.31E+11,Vegan-O,-3.165018797
905,3.59E+11,Vegan-P,-3.129038334
905,8.89E+11,Vegan-M,-3.099438667
905,4.46E+11,Vegan-H,-3.144924164
905,2.45E+11,Vegan-I,-3.061959267
905,57986425273,Vegan-O,-3.123347521
905,1.31E+11,Vegan-C,-3.165194511
906,3.59E+11,Vegan-R,-3.129136324
906,8.89E+11,Vegan-M,-3.099555731
906,4.46E+11,Vegan-E,-3.145017385
906,2.45E+11,Vegan-N,-3.062088966
906,57986425273,Vegan-P,-3.123507977
906,1.31E+11,Vegan-J,-3.165323019
908,3.59E+11,Vegan-M,-3.129111528
908,8.89E+11,Vegan-K,-3.099498987
908,4.46E+11,Vegan-R,-3.145021677
908,2.45E+11,Vegan-J,-3.062039614
908,57986425273,Vegan-J,-3.123427629
908,1.31E+11,Vegan-B,-3.165257215
909,6.49E+11,Vegan-K,0.017238392
910,5.75E+11,Vegan-J,-1.851525307
910,2.69E+11,Vegan-I,-1.868018985
912,3.59E+11,Vegan-S,-3.129789352
912,8.89E+11,Vegan-D,-3.100193739
912,4.46E+11,Vegan-I,-3.145687819
912,2.45E+11,Vegan-P,-3.062731981
912,57986425273,Vegan-R,-3.124136925
912,1.31E+11,Vegan-K,-3.165927887
915,5.75E+11,Vegan-O,-1.864028573
915,2.69E+11,Vegan-G,-1.880624175
918,3.59E+11,Vegan-N,-3.128898621
918,8.89E+11,Vegan-A,-3.099262714
918,4.46E+11,Vegan-K,-3.144739151
918,2.45E+11,Vegan-G,-3.061867476
918,57986425273,Vegan-D,-3.1232481
918,1.31E+11,Vegan-G,-3.165024042
919,3.59E+11,Vegan-R,-3.131530523
919,8.89E+11,Vegan-S,-3.101920605
919,4.46E+11,Vegan-J,-3.147408724
919,2.45E+11,Vegan-C,-3.064571142
