UserId,ProdId,ProdName,Rating
581,6.49872E+11,Diet-N,-3.139266968
581,9.72018E+11,Diet-M,-3.261821508
581,10669636038,Diet-K,-3.199421167
581,3.62191E+11,Diet-N,-3.218911648
581,3.94475E+11,Diet-R,-3.178281069
582,7.21276E+11,Diet-I,-3.119343519
582,6.49872E+11,Diet-I,-3.140141726
582,9.72018E+11,Diet-S,-3.262650728
582,10669636038,Diet-E,-3.200226545
582,3.62191E+11,Diet-H,-3.219689369
582,3.94475E+11,Diet-D,-3.179119825
586,7.21276E+11,Diet-N,-3.120421648
586,6.49872E+11,Diet-D,-3.141177893
586,9.72018E+11,Diet-B,-3.263587952
586,10669636038,Diet-E,-3.201250076
586,3.62191E+11,Diet-J,-3.220624924
586,3.94475E+11,Diet-R,-3.180222273
590,7.21276E+11,Diet-J,-3.119315386
590,6.49872E+11,Diet-L,-3.140063286
590,9.72018E+11,Diet-A,-3.262590408
590,10669636038,Diet-L,-3.200206995
590,3.62191E+11,Diet-P,-3.219672203
590,3.94475E+11,Diet-F,-3.179107189
591,9.87544E+11,Diet-G,-1.663585663
591,2.42391E+11,Diet-B,-1.60803771
594,7.21276E+11,Diet-G,-3.119128942
594,6.49872E+11,Diet-D,-3.139974594
594,9.72018E+11,Diet-N,-3.262448788
594,10669636038,Diet-G,-3.200083256
594,3.62191E+11,Diet-Q,-3.219547749
594,3.94475E+11,Diet-J,-3.178909063
595,7.21276E+11,Diet-E,-3.118496418
595,6.49872E+11,Diet-F,-3.13928318
595,9.72018E+11,Diet-S,-3.261844158
595,10669636038,Diet-E,-3.199388981
595,3.62191E+11,Diet-D,-3.218944311
595,3.94475E+11,Diet-G,-3.17827034
597,7.21276E+11,Diet-R,-3.119044542
597,6.49872E+11,Diet-R,-3.139799595
597,9.72018E+11,Diet-N,-3.262373447
597,10669636038,Diet-L,-3.199908257
597,3.62191E+11,Diet-L,-3.219401836
597,3.94475E+11,Diet-A,-3.178782463
600,7.21276E+11,Diet-A,-3.119904041
600,6.49872E+11,Diet-Q,-3.140609503
600,9.72018E+11,Diet-S,-3.263070822
600,10669636038,Diet-A,-3.200699568
600,3.62191E+11,Diet-R,-3.220195293
600,3.94475E+11,Diet-P,-3.179651022
601,7.21276E+11,Diet-B,-3.119324684
601,6.49872E+11,Diet-B,-3.14003849
601,9.72018E+11,Diet-C,-3.262657166
601,10669636038,Diet-I,-3.200174809
601,3.62191E+11,Diet-P,-3.219641209
601,3.94475E+11,Diet-E,-3.179123878
606,7.21276E+11,Diet-Q,-3.119216681
606,6.49872E+11,Diet-B,-3.139959812
606,9.72018E+11,Diet-B,-3.26246953
606,10669636038,Diet-Q,-3.200081348
606,3.62191E+11,Diet-P,-3.219587326
606,3.94475E+11,Diet-G,-3.178982973
614,7.21276E+11,Diet-L,-3.119844198
614,6.49872E+11,Diet-L,-3.140553951
614,9.72018E+11,Diet-G,-3.263093948
614,10669636038,Diet-I,-3.200658798
614,3.62191E+11,Diet-L,-3.220163584
614,3.94475E+11,Diet-J,-3.179604292
616,7.21276E+11,Diet-R,-3.119416475
616,6.49872E+11,Diet-H,-3.140217781
616,9.72018E+11,Diet-K,-3.262673616
616,10669636038,Diet-B,-3.200306892
616,3.62191E+11,Diet-P,-3.219772816
616,3.94475E+11,Diet-M,-3.179190874
618,7.21276E+11,Diet-K,-3.118713617
618,6.49872E+11,Diet-A,-3.139476299
618,9.72018E+11,Diet-J,-3.262059212
618,10669636038,Diet-H,-3.199613333
618,3.62191E+11,Diet-E,-3.219126225
618,3.94475E+11,Diet-H,-3.178533316
620,7.21276E+11,Diet-Q,-3.119000196
620,6.49872E+11,Diet-R,-3.139758348
620,9.72018E+11,Diet-I,-3.262337446
620,10669636038,Diet-G,-3.199899435
620,3.62191E+11,Diet-S,-3.219414473
620,3.94475E+11,Diet-G,-3.178794146
624,7.21276E+11,Diet-I,-3.120354652
624,6.49872E+11,Diet-D,-3.141097069
624,9.72018E+11,Diet-G,-3.263545513
624,10669636038,Diet-G,-3.201192617
624,3.62191E+11,Diet-C,-3.220677614
624,3.94475E+11,Diet-L,-3.180134058
626,7.21276E+11,Diet-C,-3.119989634
626,6.49872E+11,Diet-F,-3.140777111
626,9.72018E+11,Diet-L,-3.263237238
626,10669636038,Diet-D,-3.200853348
626,3.62191E+11,Diet-Q,-3.220351934
626,3.94475E+11,Diet-P,-3.17980361
627,7.21276E+11,Diet-G,-3.118857384
627,6.49872E+11,Diet-G,-3.139665365
627,9.72018E+11,Diet-E,-3.262215376
627,10669636038,Diet-H,-3.199825287
627,3.62191E+11,Diet-L,-3.219255447
627,3.94475E+11,Diet-E,-3.17865324
632,7.21276E+11,Diet-R,-3.118830681
632,6.49872E+11,Diet-B,-3.139636517
632,9.72018E+11,Diet-D,-3.262229443
632,10669636038,Diet-N,-3.199786663
632,3.62191E+11,Diet-L,-3.219281912
632,3.94475E+11,Diet-E,-3.17865777
634,7.21276E+11,Diet-C,-3.119748831
634,6.49872E+11,Diet-B,-3.140458107
634,9.72018E+11,Diet-G,-3.262972116
634,10669636038,Diet-F,-3.200600624
634,3.62191E+11,Diet-H,-3.220080614
634,3.94475E+11,Diet-E,-3.17948103
635,7.21276E+11,Diet-E,-3.119681597
635,6.49872E+11,Diet-L,-3.14043951
635,9.72018E+11,Diet-B,-3.26294899
635,10669636038,Diet-G,-3.200589418
635,3.62191E+11,Diet-D,-3.220010519
635,3.94475E+11,Diet-P,-3.179473162
637,7.21276E+11,Diet-D,-3.118876696
637,6.49872E+11,Diet-D,-3.139637947
637,9.72018E+11,Diet-L,-3.262252569
637,10669636038,Diet-P,-3.199760675
637,3.62191E+11,Diet-C,-3.219313383
637,3.94475E+11,Diet-R,-3.178646803
638,9.87544E+11,Diet-F,-1.645394087
638,2.42391E+11,Diet-F,-1.590410709
643,7.21276E+11,Diet-C,-3.119062424
643,6.49872E+11,Diet-O,-3.139875412
643,9.72018E+11,Diet-F,-3.262331963
643,10669636038,Diet-B,-3.199904203
643,3.62191E+11,Diet-N,-3.219429493
643,3.94475E+11,Diet-Q,-3.178826571
644,7.21276E+11,Diet-F,-3.118121862
644,6.49872E+11,Diet-O,-3.138962746
644,9.72018E+11,Diet-A,-3.26154995
644,10669636038,Diet-O,-3.19908762
644,3.62191E+11,Diet-N,-3.218589544
644,3.94475E+11,Diet-J,-3.177959442
645,7.21276E+11,Diet-M,-3.119146824
645,6.49872E+11,Diet-G,-3.139945984
645,9.72018E+11,Diet-F,-3.262473822
645,10669636038,Diet-R,-3.200083017
645,3.62191E+11,Diet-C,-3.219573736
645,3.94475E+11,Diet-N,-3.178967953
647,7.21276E+11,Diet-A,-3.118953228
647,6.49872E+11,Diet-D,-3.139756441
647,9.72018E+11,Diet-J,-3.262315512
647,10669636038,Diet-S,-3.199930906
647,3.62191E+11,Diet-Q,-3.219361544
647,3.94475E+11,Diet-S,-3.178767443
653,7.21276E+11,Diet-L,-3.119725943
653,6.49872E+11,Diet-N,-3.1404562
653,9.72018E+11,Diet-S,-3.262917519
653,10669636038,Diet-H,-3.200550795
653,3.62191E+11,Diet-M,-3.220052004
653,3.94475E+11,Diet-G,-3.179478884
656,7.21276E+11,Diet-I,-3.119091034
656,6.49872E+11,Diet-P,-3.139826775
656,9.72018E+11,Diet-I,-3.26238513
656,10669636038,Diet-I,-3.199973822
656,3.62191E+11,Diet-Q,-3.219442844
656,3.94475E+11,Diet-N,-3.178888321
657,7.21276E+11,Diet-R,-3.119303226
657,6.49872E+11,Diet-C,-3.140136242
657,9.72018E+11,Diet-I,-3.262665749
657,10669636038,Diet-K,-3.200233936
657,3.62191E+11,Diet-S,-3.219701767
657,3.94475E+11,Diet-B,-3.179111719
661,7.21276E+11,Diet-K,-3.119035006
661,6.49872E+11,Diet-Q,-3.139812946
661,9.72018E+11,Diet-I,-3.262386322
661,10669636038,Diet-S,-3.199949503
661,3.62191E+11,Diet-N,-3.219439507
661,3.94475E+11,Diet-H,-3.178889275
664,9.87544E+11,Diet-B,-1.632855296
664,2.42391E+11,Diet-I,-1.57831645
665,9.87544E+11,Diet-M,-1.662687659
665,2.42391E+11,Diet-B,-1.60707736
666,7.21276E+11,Diet-I,-3.118903399
666,6.49872E+11,Diet-J,-3.139749765
666,9.72018E+11,Diet-N,-3.262196541
666,10669636038,Diet-L,-3.199782848
666,3.62191E+11,Diet-N,-3.219300508
666,3.94475E+11,Diet-I,-3.178606987
670,7.21276E+11,Diet-K,-3.118892431
670,6.49872E+11,Diet-L,-3.139621019
670,9.72018E+11,Diet-N,-3.262164116
670,10669636038,Diet-H,-3.199781418
670,3.62191E+11,Diet-G,-3.219249725
670,3.94475E+11,Diet-Q,-3.178624868
673,7.21276E+11,Diet-B,-3.118355989
673,6.49872E+11,Diet-M,-3.139227867
673,9.72018E+11,Diet-K,-3.261759043
673,10669636038,Diet-S,-3.199292898
673,3.62191E+11,Diet-R,-3.218821764
673,3.94475E+11,Diet-F,-3.178235531
676,7.21276E+11,Diet-N,-3.118341446
676,6.49872E+11,Diet-B,-3.139176607
676,9.72018E+11,Diet-A,-3.261757612
676,10669636038,Diet-C,-3.199288845
676,3.62191E+11,Diet-M,-3.218831062
676,3.94475E+11,Diet-Q,-3.178109884
677,7.21276E+11,Diet-Q,-3.12046361
677,6.49872E+11,Diet-M,-3.141183376
677,9.72018E+11,Diet-K,-3.263642073
677,10669636038,Diet-N,-3.201282501
677,3.62191E+11,Diet-E,-3.220730066
677,3.94475E+11,Diet-A,-3.180220127
678,8.25058E+11,Diet-L,0.138040602
682,7.21276E+11,Diet-P,-3.119755745
682,6.49872E+11,Diet-G,-3.140585423
682,9.72018E+11,Diet-S,-3.263038874
682,10669636038,Diet-C,-3.20069623
682,3.62191E+11,Diet-I,-3.220086575
682,3.94475E+11,Diet-J,-3.179534197
684,7.21276E+11,Diet-H,-3.118464231
684,6.49872E+11,Diet-S,-3.139255047
684,9.72018E+11,Diet-E,-3.261892796
684,10669636038,Diet-Q,-3.199430466
684,3.62191E+11,Diet-H,-3.218865156
684,3.94475E+11,Diet-F,-3.178222895
685,7.21276E+11,Diet-M,-3.118553162
685,6.49872E+11,Diet-I,-3.139327765
685,9.72018E+11,Diet-Q,-3.261959076
685,10669636038,Diet-R,-3.19945693
685,3.62191E+11,Diet-S,-3.219007492
685,3.94475E+11,Diet-Q,-3.17839098
686,9.87544E+11,Diet-N,-1.644342542
686,2.42391E+11,Diet-H,-1.589509964
687,9.87544E+11,Diet-C,-1.64287281
687,2.42391E+11,Diet-J,-1.58796978
688,7.21276E+11,Diet-H,-3.119282484
688,6.49872E+11,Diet-E,-3.140015841
688,9.72018E+11,Diet-K,-3.262576818
688,10669636038,Diet-N,-3.200187445
688,3.62191E+11,Diet-S,-3.219724655
688,3.94475E+11,Diet-A,-3.179071188
690,7.21276E+11,Diet-J,-3.118711472
690,6.49872E+11,Diet-S,-3.139562607
690,9.72018E+11,Diet-A,-3.262041092
690,10669636038,Diet-A,-3.199646235
690,3.62191E+11,Diet-F,-3.219158411
690,3.94475E+11,Diet-J,-3.178531408
692,7.21276E+11,Diet-Q,-3.119625568
692,6.49872E+11,Diet-G,-3.140359879
692,9.72018E+11,Diet-E,-3.262857199
692,10669636038,Diet-L,-3.20051527
692,3.62191E+11,Diet-I,-3.219981432
692,3.94475E+11,Diet-S,-3.179427862
695,8.25058E+11,Diet-R,0.138550594
697,7.21276E+11,Diet-N,-3.119396687
697,6.49872E+11,Diet-F,-3.140074015
697,9.72018E+11,Diet-F,-3.262685299
697,10669636038,Diet-H,-3.200256586
697,3.62191E+11,Diet-G,-3.219735861
697,3.94475E+11,Diet-L,-3.17916894
700,9.87544E+11,Diet-E,-1.645580411
700,2.42391E+11,Diet-D,-1.590616941
702,7.21276E+11,Diet-P,-3.11789155
702,6.49872E+11,Diet-K,-3.138726711
702,9.72018E+11,Diet-P,-3.261383057
702,10669636038,Diet-Q,-3.198885679
702,3.62191E+11,Diet-M,-3.218399525
702,3.94475E+11,Diet-R,-3.177750349
703,9.87544E+11,Diet-K,-1.656241179
703,2.42391E+11,Diet-E,-1.60092926
705,9.87544E+11,Diet-M,-1.653146625
705,2.42391E+11,Diet-P,-1.597968817
706,7.21276E+11,Diet-S,-3.118950367
706,6.49872E+11,Diet-H,-3.139751673
706,9.72018E+11,Diet-Q,-3.262346506
706,10669636038,Diet-R,-3.199931145
706,3.62191E+11,Diet-F,-3.219379425
706,3.94475E+11,Diet-G,-3.178797007
707,9.87544E+11,Diet-K,-1.646864057
707,2.42391E+11,Diet-E,-1.591802716
709,7.21276E+11,Diet-M,-3.119243622
709,6.49872E+11,Diet-F,-3.140055656
709,9.72018E+11,Diet-K,-3.262563944
709,10669636038,Diet-R,-3.200155973
709,3.62191E+11,Diet-L,-3.219648361
709,3.94475E+11,Diet-L,-3.179046392
714,7.21276E+11,Diet-N,-3.119133472
714,6.49872E+11,Diet-Q,-3.139936209
714,9.72018E+11,Diet-I,-3.262495518
714,10669636038,Diet-D,-3.200063467
714,3.62191E+11,Diet-B,-3.219544888
714,3.94475E+11,Diet-M,-3.178964615
716,7.21276E+11,Diet-H,-3.120316505
716,6.49872E+11,Diet-M,-3.140990973
716,9.72018E+11,Diet-D,-3.263432026
716,10669636038,Diet-I,-3.201131105
716,3.62191E+11,Diet-D,-3.220597267
716,3.94475E+11,Diet-J,-3.18006134
717,7.21276E+11,Diet-G,-3.119673252
717,6.49872E+11,Diet-N,-3.140428782
717,9.72018E+11,Diet-K,-3.262941837
717,10669636038,Diet-A,-3.200555086
717,3.62191E+11,Diet-L,-3.220053911
717,3.94475E+11,Diet-L,-3.179437876
718,7.21276E+11,Diet-J,-3.120024204
718,6.49872E+11,Diet-E,-3.14073801
718,9.72018E+11,Diet-M,-3.263252974
718,10669636038,Diet-E,-3.200867891
718,3.62191E+11,Diet-H,-3.220326185
718,3.94475E+11,Diet-Q,-3.179798365
720,7.21276E+11,Diet-L,-3.11963439
720,6.49872E+11,Diet-M,-3.140354156
720,9.72018E+11,Diet-Q,-3.262825012
720,10669636038,Diet-L,-3.200504541
720,3.62191E+11,Diet-J,-3.219940901
720,3.94475E+11,Diet-N,-3.17934227
721,7.21276E+11,Diet-R,-3.119204998
721,6.49872E+11,Diet-P,-3.140044689
721,9.72018E+11,Diet-D,-3.262513638
721,10669636038,Diet-P,-3.200141668
721,3.62191E+11,Diet-F,-3.219632387
721,3.94475E+11,Diet-D,-3.179017305
724,7.21276E+11,Diet-P,-3.119673491
724,6.49872E+11,Diet-L,-3.140396118
724,9.72018E+11,Diet-M,-3.262915373
724,10669636038,Diet-K,-3.200570822
724,3.62191E+11,Diet-Q,-3.219989538
724,3.94475E+11,Diet-F,-3.17944932
729,9.87544E+11,Diet-G,-1.642107844
729,2.42391E+11,Diet-O,-1.587255359
735,7.21276E+11,Diet-D,-3.118935347
735,6.49872E+11,Diet-S,-3.139670849
735,9.72018E+11,Diet-H,-3.262242794
735,10669636038,Diet-G,-3.199784517
735,3.62191E+11,Diet-C,-3.219241381
735,3.94475E+11,Diet-D,-3.178691626
738,9.87544E+11,Diet-I,-1.647395492
738,2.42391E+11,Diet-R,-1.592351198
740,7.21276E+11,Diet-M,-3.119280577
740,6.49872E+11,Diet-B,-3.140054941
740,9.72018E+11,Diet-R,-3.262654066
740,10669636038,Diet-J,-3.200178623
740,3.62191E+11,Diet-P,-3.219701529
740,3.94475E+11,Diet-M,-3.179069757
743,7.21276E+11,Diet-D,-3.119217157
743,6.49872E+11,Diet-F,-3.139930487
743,9.72018E+11,Diet-F,-3.262467623
743,10669636038,Diet-O,-3.200036049
743,3.62191E+11,Diet-L,-3.219581127
743,3.94475E+11,Diet-A,-3.178996086
748,7.21276E+11,Diet-B,-3.119292498
748,6.49872E+11,Diet-F,-3.140067101
748,9.72018E+11,Diet-B,-3.262648582
748,10669636038,Diet-R,-3.200219154
748,3.62191E+11,Diet-D,-3.219687223
748,3.94475E+11,Diet-F,-3.179080009
749,7.21276E+11,Diet-F,-3.118676901
749,6.49872E+11,Diet-Q,-3.139503956
749,9.72018E+11,Diet-F,-3.262063742
749,10669636038,Diet-N,-3.199622869
749,3.62191E+11,Diet-J,-3.219134808
749,3.94475E+11,Diet-P,-3.178447723
750,7.21276E+11,Diet-A,-3.119005442
750,6.49872E+11,Diet-B,-3.139801264
750,9.72018E+11,Diet-A,-3.262385845
750,10669636038,Diet-S,-3.199924469
750,3.62191E+11,Diet-P,-3.219406605
750,3.94475E+11,Diet-S,-3.178807497
752,9.87544E+11,Diet-C,-1.654010057
752,2.42391E+11,Diet-F,-1.598789334
755,9.87544E+11,Diet-F,-1.644127369
755,2.42391E+11,Diet-K,-1.589218736
767,7.21276E+11,Diet-K,-3.1191926
767,6.49872E+11,Diet-M,-3.139970303
767,9.72018E+11,Diet-S,-3.26247859
767,10669636038,Diet-S,-3.200049162
767,3.62191E+11,Diet-N,-3.219551563
767,3.94475E+11,Diet-E,-3.178953409
769,7.21276E+11,Diet-Q,-3.118972063
769,6.49872E+11,Diet-L,-3.139765501
769,9.72018E+11,Diet-G,-3.262282372
769,10669636038,Diet-O,-3.199823141
769,3.62191E+11,Diet-L,-3.219328642
769,3.94475E+11,Diet-S,-3.17878294
770,7.21276E+11,Diet-B,-3.119051933
770,6.49872E+11,Diet-K,-3.139769316
770,9.72018E+11,Diet-M,-3.262369871
770,10669636038,Diet-L,-3.199909925
770,3.62191E+11,Diet-A,-3.219417334
770,3.94475E+11,Diet-L,-3.178844452
771,7.21276E+11,Diet-P,-3.119546175
771,6.49872E+11,Diet-I,-3.140205622
771,9.72018E+11,Diet-P,-3.262700796
771,10669636038,Diet-N,-3.200333357
771,3.62191E+11,Diet-E,-3.219765902
771,3.94475E+11,Diet-J,-3.17920804
774,7.21276E+11,Diet-D,-3.118565559
774,6.49872E+11,Diet-O,-3.139361382
774,9.72018E+11,Diet-M,-3.261960745
774,10669636038,Diet-J,-3.199553967
774,3.62191E+11,Diet-Q,-3.21898222
774,3.94475E+11,Diet-I,-3.1784091
777,7.21276E+11,Diet-I,-3.119179487
777,6.49872E+11,Diet-N,-3.139912605
777,9.72018E+11,Diet-I,-3.262528896
777,10669636038,Diet-P,-3.20008111
777,3.62191E+11,Diet-M,-3.219568253
777,3.94475E+11,Diet-A,-3.178950787
778,7.21276E+11,Diet-P,-3.118868113
778,6.49872E+11,Diet-H,-3.139700651
778,9.72018E+11,Diet-S,-3.262249947
778,10669636038,Diet-A,-3.199783802
778,3.62191E+11,Diet-N,-3.219271898
778,3.94475E+11,Diet-S,-3.178682566
779,7.21276E+11,Diet-A,-3.118549585
779,6.49872E+11,Diet-D,-3.139344692
779,9.72018E+11,Diet-H,-3.261909962
779,10669636038,Diet-H,-3.199458838
779,3.62191E+11,Diet-C,-3.218954086
779,3.94475E+11,Diet-B,-3.178314924
783,9.87544E+11,Diet-D,-1.644232988
783,2.42391E+11,Diet-P,-1.589266896
789,7.21276E+11,Diet-F,-3.120299578
789,6.49872E+11,Diet-D,-3.141005993
789,9.72018E+11,Diet-Q,-3.263446331
789,10669636038,Diet-S,-3.201076508
789,3.62191E+11,Diet-K,-3.220561028
789,3.94475E+11,Diet-E,-3.180036068
801,7.21276E+11,Diet-Q,-3.118632078
801,6.49872E+11,Diet-P,-3.139409542
801,9.72018E+11,Diet-H,-3.26200223
801,10669636038,Diet-R,-3.19960618
801,3.62191E+11,Diet-J,-3.219092369
801,3.94475E+11,Diet-R,-3.178434849
803,7.21276E+11,Diet-N,-3.119029045
803,6.49872E+11,Diet-A,-3.139853716
803,9.72018E+11,Diet-I,-3.262419462
803,10669636038,Diet-D,-3.19995141
803,3.62191E+11,Diet-G,-3.219475508
803,3.94475E+11,Diet-L,-3.178896904
805,7.21276E+11,Diet-L,-3.119073391
805,6.49872E+11,Diet-N,-3.139855862
805,9.72018E+11,Diet-J,-3.262423754
805,10669636038,Diet-N,-3.199957609
805,3.62191E+11,Diet-Q,-3.219479322
805,3.94475E+11,Diet-M,-3.178888798
813,7.21276E+11,Diet-Q,-3.118729591
813,6.49872E+11,Diet-B,-3.139538527
813,9.72018E+11,Diet-H,-3.262115002
813,10669636038,Diet-B,-3.199690342
813,3.62191E+11,Diet-N,-3.219128132
813,3.94475E+11,Diet-D,-3.178560019
814,7.21276E+11,Diet-G,-3.119889021
814,6.49872E+11,Diet-E,-3.140606642
814,9.72018E+11,Diet-R,-3.263144016
814,10669636038,Diet-C,-3.200723886
814,3.62191E+11,Diet-B,-3.220260859
814,3.94475E+11,Diet-R,-3.179705381
816,7.21276E+11,Diet-L,-3.118849039
816,6.49872E+11,Diet-G,-3.139697075
816,9.72018E+11,Diet-K,-3.262168884
816,10669636038,Diet-R,-3.199722052
816,3.62191E+11,Diet-I,-3.21926856
816,3.94475E+11,Diet-Q,-3.178632975
823,7.21276E+11,Diet-C,-3.11926055
823,6.49872E+11,Diet-Q,-3.139955521
823,9.72018E+11,Diet-R,-3.262503624
823,10669636038,Diet-L,-3.200113773
823,3.62191E+11,Diet-N,-3.21955657
823,3.94475E+11,Diet-A,-3.179024696
824,7.21276E+11,Diet-S,-3.118450403
824,6.49872E+11,Diet-D,-3.13928318
824,9.72018E+11,Diet-I,-3.261858225
824,10669636038,Diet-P,-3.199342966
824,3.62191E+11,Diet-I,-3.218916416
824,3.94475E+11,Diet-P,-3.178287029
825,7.21276E+11,Diet-D,-3.119722128
825,6.49872E+11,Diet-O,-3.140490055
825,9.72018E+11,Diet-O,-3.262987852
825,10669636038,Diet-M,-3.200602531
825,3.62191E+11,Diet-Q,-3.220039606
825,3.94475E+11,Diet-J,-3.179533243
828,7.21276E+11,Diet-M,-3.1186378
828,6.49872E+11,Diet-S,-3.139393568
828,9.72018E+11,Diet-O,-3.26197505
828,10669636038,Diet-J,-3.199538469
828,3.62191E+11,Diet-O,-3.219044685
828,3.94475E+11,Diet-E,-3.178405285
830,7.21276E+11,Diet-I,-3.118847847
830,6.49872E+11,Diet-S,-3.139610767
830,9.72018E+11,Diet-F,-3.26216054
830,10669636038,Diet-R,-3.199739456
830,3.62191E+11,Diet-C,-3.219221592
830,3.94475E+11,Diet-C,-3.17863512
831,7.21276E+11,Diet-B,-3.11949873
831,6.49872E+11,Diet-H,-3.140238285
831,9.72018E+11,Diet-P,-3.262734175
831,10669636038,Diet-J,-3.200315475
831,3.62191E+11,Diet-L,-3.219803095
831,3.94475E+11,Diet-D,-3.179269314
832,9.87544E+11,Diet-Q,-1.655263901
832,2.42391E+11,Diet-R,-1.600040436
833,7.21276E+11,Diet-I,-3.119693041
833,6.49872E+11,Diet-O,-3.140498638
833,9.72018E+11,Diet-L,-3.26294136
833,10669636038,Diet-F,-3.200536728
833,3.62191E+11,Diet-Q,-3.220061541
833,3.94475E+11,Diet-C,-3.179478407
835,7.21276E+11,Diet-E,-3.119456768
835,6.49872E+11,Diet-D,-3.140212059
835,9.72018E+11,Diet-G,-3.262730122
835,10669636038,Diet-S,-3.200386047
835,3.62191E+11,Diet-K,-3.219831705
835,3.94475E+11,Diet-H,-3.179285526
841,7.21276E+11,Diet-R,-3.118908167
841,6.49872E+11,Diet-D,-3.139699936
841,9.72018E+11,Diet-J,-3.262247324
841,10669636038,Diet-L,-3.199841976
841,3.62191E+11,Diet-I,-3.219333172
841,3.94475E+11,Diet-A,-3.178761482
842,7.21276E+11,Diet-S,-3.119607687
842,6.49872E+11,Diet-F,-3.140351057
842,9.72018E+11,Diet-M,-3.262884378
842,10669636038,Diet-O,-3.200456858
842,3.62191E+11,Diet-H,-3.219949007
842,3.94475E+11,Diet-C,-3.179371595
843,7.21276E+11,Diet-L,-3.119071007
843,6.49872E+11,Diet-N,-3.139888525
843,9.72018E+11,Diet-A,-3.262453318
843,10669636038,Diet-Q,-3.199975252
843,3.62191E+11,Diet-H,-3.219497681
843,3.94475E+11,Diet-A,-3.178904295
844,9.87544E+11,Diet-E,-1.634917855
844,2.42391E+11,Diet-L,-1.580303907
846,7.21276E+11,Diet-O,-3.118986845
846,6.49872E+11,Diet-D,-3.139806986
846,9.72018E+11,Diet-B,-3.262328386
846,10669636038,Diet-O,-3.199902773
846,3.62191E+11,Diet-A,-3.219396353
846,3.94475E+11,Diet-G,-3.178800583
853,7.21276E+11,Diet-J,-3.12020278
853,6.49872E+11,Diet-L,-3.140935421
853,9.72018E+11,Diet-C,-3.26340127
853,10669636038,Diet-B,-3.20101881
853,3.62191E+11,Diet-E,-3.220516682
853,3.94475E+11,Diet-J,-3.179985762
855,8.25058E+11,Diet-Q,0.138093635
856,7.21276E+11,Diet-B,-3.118810654
856,6.49872E+11,Diet-G,-3.139629602
856,9.72018E+11,Diet-N,-3.262117386
856,10669636038,Diet-S,-3.199739933
856,3.62191E+11,Diet-H,-3.219223261
856,3.94475E+11,Diet-C,-3.178598404
863,9.87544E+11,Diet-G,-1.651000857
863,2.42391E+11,Diet-S,-1.595898271
866,9.87544E+11,Diet-J,-1.646114826
866,2.42391E+11,Diet-R,-1.591115713
868,7.21276E+11,Diet-O,-3.118933201
868,6.49872E+11,Diet-M,-3.139678955
868,9.72018E+11,Diet-C,-3.262288332
868,10669636038,Diet-P,-3.199822187
868,3.62191E+11,Diet-R,-3.219346523
868,3.94475E+11,Diet-D,-3.178742409
869,7.21276E+11,Diet-M,-3.118724346
869,6.49872E+11,Diet-H,-3.13953352
869,9.72018E+11,Diet-A,-3.262120962
869,10669636038,Diet-E,-3.199687243
869,3.62191E+11,Diet-S,-3.219157457
869,3.94475E+11,Diet-Q,-3.178550243
872,7.21276E+11,Diet-O,-3.119395494
872,6.49872E+11,Diet-K,-3.140209675
872,9.72018E+11,Diet-A,-3.262767315
872,10669636038,Diet-P,-3.200347662
872,3.62191E+11,Diet-R,-3.219786882
872,3.94475E+11,Diet-L,-3.179260731
874,7.21276E+11,Diet-G,-3.119832754
874,6.49872E+11,Diet-I,-3.14061451
874,9.72018E+11,Diet-H,-3.263051033
874,10669636038,Diet-D,-3.20069766
874,3.62191E+11,Diet-I,-3.220196724
874,3.94475E+11,Diet-I,-3.179571629
877,7.21276E+11,Diet-O,-3.118220091
877,6.49872E+11,Diet-O,-3.139069319
877,9.72018E+11,Diet-S,-3.261693478
877,10669636038,Diet-P,-3.199228287
877,3.62191E+11,Diet-C,-3.218708754
877,3.94475E+11,Diet-I,-3.178053617
882,7.21276E+11,Diet-G,-3.119155407
882,6.49872E+11,Diet-E,-3.139975786
882,9.72018E+11,Diet-K,-3.262473345
882,10669636038,Diet-Q,-3.200057268
882,3.62191E+11,Diet-A,-3.219560146
882,3.94475E+11,Diet-K,-3.178959846
884,7.21276E+11,Diet-P,-3.118603945
884,6.49872E+11,Diet-R,-3.139364719
884,9.72018E+11,Diet-G,-3.261985302
884,10669636038,Diet-A,-3.199576139
884,3.62191E+11,Diet-P,-3.219058752
884,3.94475E+11,Diet-R,-3.178375483
887,7.21276E+11,Diet-K,-3.118553638
887,6.49872E+11,Diet-M,-3.139345884
887,9.72018E+11,Diet-G,-3.261945724
887,10669636038,Diet-K,-3.199461937
887,3.62191E+11,Diet-H,-3.219023943
887,3.94475E+11,Diet-P,-3.17835331
889,7.21276E+11,Diet-A,-3.119109631
889,6.49872E+11,Diet-F,-3.139899969
889,9.72018E+11,Diet-A,-3.262386799
889,10669636038,Diet-I,-3.200010061
889,3.62191E+11,Diet-K,-3.219475985
889,3.94475E+11,Diet-N,-3.178861618
890,7.21276E+11,Diet-O,-3.118415117
890,6.49872E+11,Diet-Q,-3.139219999
890,9.72018E+11,Diet-S,-3.261826277
890,10669636038,Diet-C,-3.199366808
890,3.62191E+11,Diet-I,-3.218884945
890,3.94475E+11,Diet-K,-3.178229094
896,7.21276E+11,Diet-J,-3.118045092
896,6.49872E+11,Diet-M,-3.138777733
